Only by Iupred2a	Common proteins	Only by Aiupred
	Q96E35	
	Q96S59	
	Q9BQE6	
	Q9BYK8	
	Q9NPC7	
	Q9NXA8	
	Q9NYQ6	
	Q9P0J7	
	Q9Y614	
	A6NCS6	
	A8MT65	
	A8MZG2	
	O60291	
	P05156	
	P24928	
	P59817	
	Q2TBF2	
	Q5JWF8	
	Q6P3S6	
	Q8NA19	
	Q8TF45	
	Q96JC4	
	Q9BY14	
	Q9BYU5	
	Q9NR09	
	Q9P0N8	
	Q9UJK0	
	Q9Y561	
	O43541	
	O75346	
	O75398	
	O75800	
	O94772	
	P25713	
	P55789	
	Q15652	
	Q6ZMS4	
	Q8N7B1	
	Q8WXK3	
	Q99969	
	Q9UNA0	
	Q9UNE0	
	A6NCQ9	
	O60575	
	P0CG24	
	P29122	
	P40967	
	Q12891	
	Q5VYV7	
	Q6N043	
	Q8IV16	
	Q8IWZ5	
	Q8IY57	
	Q8N7M2	
	Q8TAB3	
	Q8TAV0	
	Q8WY64	
	Q92752	
	Q969K3	
	Q96F44	
	Q96GP6	
	Q96JG9	
	Q96JL9	
	Q96T25	
	Q99062	
	Q9BWX1	
	Q9NPC3	
	Q9NPY3	
	Q9NQX6	
	B4DX44	
	O43474	
	O75626	
	O75717	
	O94762	
	O95231	
	P04629	
	P0DPA3	
	P31629	
	P54793	
	Q13702	
	Q14246	
	Q15072	
	Q5XUX0	
	Q6ZSG2	
	Q86WW8	
	Q8IYA8	
	Q8N6M6	
	Q8WTR7	
	Q92563	
	Q9BS86	
	Q9BSE2	
	Q9H7B4	
	Q9Y6W6	
	O15015	
	P50238	
	Q14145	
	Q5GAN6	
	Q5T953	
	Q6P3V2	
	Q6ZU69	
	Q86Y01	
	Q8N7Q3	
	Q8NAE3	
	Q8WXA2	
	Q92959	
	Q9BZY9	
	Q9NQV7	
	Q9UBT3	
	Q9Y4P1	
	O14638	
	O75110	
	P02774	
	P07225	
	P08047	
	P12111	
	P15621	
	P82987	
	Q13368	
	Q6AZZ1	
	Q6ZT12	
	Q8NAN2	
	Q9H832	
	Q9P1U0	
	Q9Y2P7	
	A0A096LNW5	
	A0A0A0MS06	
	D6RA61	
	O60516	
	O75912	
	O94910	
	P07306	
	P10072	
	P11226	
	P30876	
	P49910	
	Q13233	
	Q16099	
	Q5T440	
	Q6P4F2	
	Q6PJP8	
	Q6UWI4	
	Q6UY18	
	Q8N1N4	
	Q96EY1	
	Q9H9D4	
	Q9HAU8	
	B4E2M5	
	O15544	
	O15553	
	P08235	
	P15248	
	P26651	
	P78539	
	P86434	
	Q5JV73	
	Q6ZN54	
	Q86UE3	
	Q86YV0	
	Q8ND24	
	Q96P26	
	Q9UK80	
	O14578	
	O95196	
	O95405	
	P10075	
	P24394	
	P35398	
	P47928	
	P52824	
	Q16663	
	Q6A162	
	Q86XF7	
	Q8N4L2	
	Q8NEK5	
	Q8NG27	
	Q8TBJ5	
	Q93091	
	Q969P5	
	Q96DM1	
	Q96L21	
	Q99944	
	Q9BX82	
	Q9BXT4	
	Q9ULU4	
	Q9Y2G1	
	Q9Y5J6	
	Q9Y6Z4	
	A0AAQ5BIG5	
	B4DYI2	
	O00300	
	O14924	
	O43298	
	O75064	
	O95171	
	P19793	
	P48960	
	Q13501	
	Q6ZUT9	
	Q86Y38	
	Q8IXK0	
	Q8IYM9	
	Q969W8	
	Q9BQW3	
	Q9H160	
	Q9H1R2	
	Q9H741	
	Q9H7R0	
	Q9NR11	
	Q9Y508	
	Q9Y5Q5	
	A6H8Z2	
	O14904	
	O14983	
	O15031	
	O60883	
	O95218	
	P05305	
	P0DQW0	
	P14373	
	P23193	
	Q02297	
	Q09472	
	Q13642	
	Q5VT99	
	Q6ZN84	
	Q7L273	
	Q8NAA6	
	Q8TB52	
	Q96NE9	
	Q99942	
	Q9BSY4	
	Q9HBJ0	
	Q9P2E2	
	Q9UIL8	
	A6NLC5	
	O43300	
	P04035	
	Q02763	
	Q15937	
	Q6IQ49	
	Q6P1Q9	
	Q8IY34	
	Q8NCQ7	
	Q99726	
	Q9H792	
	Q9H7H0	
	Q9HBT7	
	Q9NXH9	
	Q9ULM2	
	Q9Y5T5	
	B2RU33	
	P03951	
	P18065	
	P29590	
	P54756	
	P61221	
	Q15306	
	Q16527	
	Q6UWU4	
	Q6UY11	
	Q6ZUV0	
	Q8NI77	
	Q96K62	
	Q96N38	
	Q9BYR7	
	Q9H3U7	
	Q9HC56	
	Q9P2N4	
	Q9UIH9	
	Q9Y4L5	
	A4D1S0	
	P02760	
	P03950	
	P54315	
	Q14994	
	Q66K64	
	Q68D42	
	Q6UWV2	
	Q6UXN8	
	Q6UY14	
	Q6ZRS4	
	Q86XU0	
	Q96DN2	
	Q96GM8	
	Q9HCM1	
	Q9NT99	
	Q9NUG4	
	Q9UNL4	
	Q9Y4I5	
	A6NNT2	
	A8MW92	
	O94813	
	P33981	
	P37231	
	P38398	
	P42356	
	P52744	
	P84103	
	Q14626	
	Q2VIQ3	
	Q3SY56	
	Q68G74	
	Q6W4X9	
	Q7Z2Y8	
	Q7Z6A9	
	Q8IZS8	
	Q8N8C0	
	Q969J2	
	Q96HE7	
	Q96RJ3	
	Q9HBE1	
	Q9HBL0	
	Q9NS15	
	Q9NYQ8	
	A4D0S4	
	C9J069	
	E7ETH6	
	O75808	
	O95267	
	P0DKL9	
	P51617	
	P78317	
	P78363	
	Q14588	
	Q14CN2	
	Q7L590	
	Q8NFZ5	
	Q8WWZ8	
	Q96QT6	
	Q9HC23	
	Q9NSB2	
	Q9P2D8	
	Q9Y2Y1	
	Q04900	
	Q96LR4	
	Q96NG5	
	Q9BZM1	
	Q9N2K0	
